Date,Real,Pred
2023-06-16,30.239999771118164,33.25300313299006
2023-06-20,29.940000534057617,31.283045268837675
2023-06-21,26.959999084472656,26.83962854706056
2023-06-22,25.940000534057617,25.305941329706833
2023-06-23,25.899999618530273,25.43005805924903
2023-06-26,25.899999618530273,25.55667899712793
2023-06-27,25.68000030517578,25.373954568374234
2023-07-03,25.68000030517578,25.54983987969202
2023-07-04,26.559999465942383,26.549284790250162
2023-07-05,26.600000381469727,26.618666644436413
2023-07-06,26.799999237060547,26.86714896848769
2023-07-07,27.739999771118164,28.069942664153224
2023-07-10,30.5,30.601261036785612
2023-07-12,30.860000610351562,31.216693522326135
2023-07-13,33.939998626708984,34.50886773756643
2023-07-14,37.31999969482422,38.04827833448691
2023-07-17,37.47999954223633,38.270888483865996
2023-07-18,34.540000915527344,35.00221511213063
2023-07-19,34.58000183105469,35.05575725007762
2023-07-20,35.2599983215332,35.75928074622699
2023-07-21,35.599998474121094,36.100802348493914
2023-07-24,35.68000030517578,36.168004839888354
2023-07-25,36.58000183105469,36.802333142206045
2023-07-26,37.459999084472656,37.74554389378469
2023-07-27,38.880001068115234,39.2524300215595
2023-07-28,37.91999816894531,38.23374068834605
2023-07-31,37.20000076293945,37.46794481142684
2023-08-01,36.5,36.715985983736324
2023-08-02,36.779998779296875,36.967490730651285
2023-08-03,40.439998626708984,40.97686724530266
2023-08-04,40.29999923706055,40.831202097889566
2023-08-07,44.31999969482422,45.01285536182568
2023-08-08,42.70000076293945,43.31706118240521
2023-08-09,42.79999923706055,43.40448855447981
2023-08-10,40.68000030517578,41.18079561407634
2023-08-11,41.5,42.036433270529635
2023-08-14,41.099998474121094,41.60235229869583
2023-08-15,42.400001525878906,42.93477274334616
2023-08-16,44.2400016784668,44.81891019237927
2023-08-17,44.439998626708984,45.01517131662762
2023-08-18,45.29999923706055,45.90055010835319
2023-08-21,47.099998474121094,47.770613104251055
2023-08-22,45.599998474121094,46.18185569400005
2023-08-23,44.84000015258789,45.3786492711894
2023-08-24,41.20000076293945,41.613825782984435
2023-08-25,41.2400016784668,41.63401275318897
2023-08-28,44.400001525878906,44.90657074973745
2023-08-29,44.060001373291016,44.54089730965336
2023-08-31,44.5,44.97756783968341
2023-09-01,43.36000061035156,43.784551494940665
2023-09-04,42.400001525878906,42.77198578453734
2023-09-05,43.29999923706055,43.69074413049796
2023-09-06,42.0,42.33734602163444
2023-09-07,42.2400016784668,42.60062144964447
2023-09-08,42.7599983215332,43.125172903561605
2023-09-11,43.02000045776367,43.38370241358517
2023-09-12,42.599998474121094,42.94271873612076
2023-09-13,41.7400016784668,42.049233903024536
2023-09-15,41.2599983215332,41.54618466761826
2023-09-18,38.880001068115234,39.10723305520605
2023-09-19,39.15999984741211,39.38540432893727
2023-09-20,38.18000030517578,38.37754559787352
2023-09-21,40.79999923706055,41.062770196287346
2023-09-22,42.400001525878906,42.694773364255255
2023-09-25,43.31999969482422,43.633872306609035
2023-09-26,42.02000045776367,42.29905225902033
2023-09-27,41.7599983215332,42.02782675088958
2023-09-28,42.0,42.26648054115166
2023-09-29,43.18000030517578,43.46867441691631
2023-10-02,44.08000183105469,44.38585599239636
2023-10-03,43.15999984741211,43.43957462086174
2023-10-04,42.29999923706055,42.55519403784115
2023-10-05,43.0,43.26379375357892
2023-10-06,42.599998474121094,42.84974147844114
2023-10-10,41.099998474121094,41.31384287561489
2023-10-11,39.900001525878906,40.08739416800249
2023-10-12,38.720001220703125,38.882584981560925
2023-10-13,37.099998474121094,37.23440431394841
2023-10-16,35.31999969482422,35.42826270011085
2023-10-17,36.34000015258789,36.459099273258275
2023-10-18,34.220001220703125,34.30732830388121
2023-10-19,37.63999938964844,37.78688282820876
2023-10-20,36.79999923706055,36.94034319414046
2023-10-23,38.70000076293945,38.86299157728421
2023-10-24,40.459999084472656,40.64617271287642
2023-10-25,36.540000915527344,36.65471115833124
2023-10-26,40.18000030517578,40.32558933004981
2023-10-27,41.2599983215332,41.417448000680004
2023-10-30,43.5,43.68038828113049
2023-10-31,39.15999984741211,39.28073725165764
2023-11-01,35.939998626708984,36.04029113255629
2023-11-02,35.58000183105469,35.67349058962585
2023-11-03,35.0,35.08267577229898
2023-11-06,35.099998474121094,35.17624565332745
2023-11-07,35.0,35.06895110927743
2023-11-08,35.060001373291016,35.125350777042755
2023-11-09,34.599998474121094,34.65494376886621
2023-11-10,34.86000061035156,34.915713754808976
2023-11-13,34.58000183105469,34.62996735963192
2023-11-14,34.31999969482422,34.3633823472419
2023-11-15,34.41999816894531,34.46250685487179
2023-11-16,34.380001068115234,34.42118907969175
2023-11-17,34.02000045776367,34.05400983145968
2023-11-20,34.68000030517578,34.72426933861816
2023-11-21,34.86000061035156,34.910811216375485
2023-11-22,34.5,34.547106682641804
2023-11-23,34.0,34.03787588304864
2023-11-24,33.91999816894531,33.95356262265437
2023-11-27,33.81999969482422,33.85024601394693
2023-11-28,33.220001220703125,33.23885492877947
2023-11-29,32.02000045776367,32.02477855373344
2023-11-30,31.700000762939453,31.697559021292385
2023-12-01,32.040000915527344,32.03772187472132
2023-12-04,32.040000915527344,32.038511106233635
2023-12-05,32.68000030517578,32.68917603813899
2023-12-06,31.399999618530273,31.389047843939927
2023-12-07,31.520000457763672,31.50714261540084
2023-12-08,32.20000076293945,32.19356126020236
2023-12-11,30.780000686645508,30.757730777318727
2023-12-12,30.0,29.972786270662784
2023-12-13,28.139999389648438,28.109718229291843
2023-12-14,28.639999389648438,28.607955547445734
2023-12-15,28.940000534057617,28.908520169942754
2023-12-18,27.639999389648438,27.599306064926935
2023-12-19,27.299999237060547,27.255872834585816
2023-12-20,26.440000534057617,26.39034558716041
2023-12-21,27.15999984741211,27.113938429145716
2023-12-22,26.420000076293945,26.370907458979104
2023-12-26,24.760000228881836,24.70635931684096
2023-12-27,25.219999313354492,25.16505118867293
2023-12-28,26.15999984741211,26.108678683178344
2023-12-29,27.3799991607666,27.332099750271045
2024-01-02,27.940000534057617,27.896075045755197
2024-01-03,26.31999969482422,26.26618577104764
2024-01-04,26.860000610351562,26.80636647590973
2024-01-05,27.100000381469727,27.047746551338008
2024-01-08,27.6200008392334,27.5717180282178
2024-01-09,26.780000686645508,26.727241205793465
2024-01-10,27.34000015258789,27.289909921377166
2024-01-11,28.420000076293945,28.375970078462522
2024-01-12,28.5,28.459642746251642
2024-01-15,29.059999465942383,29.024794685580872
2024-01-16,28.459999084472656,28.422645022967956
2024-01-17,29.100000381469727,29.067446681002842
2024-01-18,28.579999923706055,28.54564958313716
2024-01-19,28.34000015258789,28.30355659841166
2024-01-22,28.479999542236328,28.444083630773846
2024-01-25,30.5,30.484427928085626
2024-01-26,30.68000030517578,30.668198060010834
2024-01-29,30.639999389648438,30.630113077330552
2024-01-30,30.3799991607666,30.369091351147404
2024-01-31,30.799999237060547,30.792365272758087
2024-02-01,30.68000030517578,30.672436037307275
2024-02-02,31.18000030517578,31.17754780330933
2024-02-05,31.520000457763672,31.522322989330725
2024-02-06,31.959999084472656,31.968275338073912
2024-02-07,31.3799991607666,31.38416164831498
2024-02-08,32.2400016784668,32.25174820822319
2024-02-09,32.13999938964844,32.15310889308773
2024-02-12,32.58000183105469,32.597864653096764
2024-02-13,31.440000534057617,31.44605414951226
2024-02-14,31.979999542236328,31.988378399180288
2024-02-15,33.13999938964844,33.156579281668634
2024-02-16,33.47999954223633,33.50080248805553
2024-02-19,32.34000015258789,32.35174102813057
2024-02-20,32.47999954223633,32.49160913488806
2024-02-21,31.700000762939453,31.70571379679894
2024-02-22,32.599998474121094,32.61171884907668
2024-02-23,32.29999923706055,32.310818034770556
2024-02-26,32.70000076293945,32.71368110410663
2024-02-27,31.040000915527344,31.03859240927738
2024-02-28,30.420000076293945,30.415443967357227
2024-02-29,31.8799991607666,31.88485460379485
2024-03-01,35.060001373291016,35.068824996227654
2024-03-04,34.459999084472656,34.47074929949482
2024-03-05,32.7400016784668,32.74643586151846
2024-03-06,32.599998474121094,32.60506581560908
2024-03-07,34.13999938964844,34.15283051184584
2024-03-08,33.400001525878906,33.4111179182164
2024-03-11,33.279998779296875,33.28994739077053
2024-03-12,32.31999969482422,32.32389243159528
2024-03-13,31.459999084472656,31.45869865334949
2024-03-14,31.700000762939453,31.697946745740676
2024-03-15,31.600000381469727,31.59629877728309
2024-03-18,30.1200008392334,30.107517986817115
2024-03-19,30.68000030517578,30.668747913609135
2024-03-20,30.100000381469727,30.08602901778381
2024-03-21,29.579999923706055,29.56255473074297
2024-03-22,30.059999465942383,30.04432849832801
2024-03-25,29.399999618530273,29.38063879437931
2024-03-26,28.139999389648438,28.115202366867326
2024-03-27,27.920000076293945,27.89327942438752
2024-03-28,27.920000076293945,27.891893599025206
2024-03-29,28.399999618530273,28.380738960750993
2024-04-01,28.280000686645508,28.25437171696397
2024-04-02,27.899999618530273,27.87898380279156
2024-04-03,28.020000457763672,27.992313137155257
2024-04-04,28.299999237060547,28.27435431880372
2024-04-05,29.459999084472656,29.44131637745482
2024-04-08,30.440000534057617,30.425062083759848
2024-04-09,30.700000762939453,30.688471539626505
2024-04-15,30.760000228881836,30.75066874603798
2024-04-16,30.100000381469727,30.086900311677574
2024-04-17,29.979999542236328,29.96566517233362
2024-04-18,30.079999923706055,30.065659004715982
2024-04-19,30.15999984741211,30.14614735876514
2024-04-22,31.0,30.99257354850797
2024-04-24,30.860000610351562,30.85383673112308
2024-04-25,31.579999923706055,31.578724545545718
2024-04-26,31.579999923706055,31.580620610533483
2024-04-29,30.899999618530273,30.896416653443335
2024-04-30,30.799999237060547,30.795295456923657
2024-05-02,32.31999969482422,32.327424692715255
2024-05-03,32.31999969482422,32.32941544281138
2024-05-06,32.20000076293945,32.20977707449224
2024-05-07,33.7599983215332,33.778974493878074
2024-05-08,34.439998626708984,34.46309517682532
2024-05-09,33.939998626708984,33.96208762579784
2024-05-10,30.579999923706055,30.581794940978167
2024-05-13,29.200000762939453,29.19976738227584
2024-05-14,29.139999389648438,29.138446480565694
2024-05-15,29.139999389648438,29.13712952178092
2024-05-16,29.84000015258789,29.83927568517952
2024-05-17,30.18000030517578,30.18077632582851
2024-05-20,30.200000762939453,30.201356523393514
2024-05-21,29.440000534057617,29.437007371650488
2024-05-22,29.440000534057617,29.43625603806641
2024-05-23,29.1200008392334,29.114049134033525
2024-05-24,29.18000030517578,29.173680186012763
2024-05-27,28.399999618530273,28.38901773624853
2024-05-28,28.260000228881836,28.249522133418203
2024-05-29,27.520000457763672,27.503570121328284
2024-05-30,27.540000915527344,27.522502271923518
2024-05-31,27.5,27.481621373583867
2024-06-03,27.479999542236328,27.464196235542346
2024-06-04,27.860000610351562,27.84328168893865
2024-06-05,26.959999084472656,26.93832460373286
2024-06-06,26.799999237060547,26.777141872573942
2024-06-07,26.520000457763672,26.49538944705252
2024-06-10,26.6200008392334,26.595145051785092
2024-06-11,26.899999618530273,26.876466003912682
2024-06-12,26.84000015258789,26.816576297821474
2024-06-13,27.5,27.48047624357519
2024-06-14,27.360000610351562,27.340984412306597
2024-06-20,27.6200008392334,27.60273624005865
2024-06-21,27.899999618530273,27.884844822304576
2024-06-24,27.940000534057617,27.926030383734183
2024-06-25,27.260000228881836,27.24223013238507
2024-06-26,26.579999923706055,26.55937160295285
2024-06-27,27.299999237060547,27.28221365632759
2024-06-28,26.81999969482422,26.800980537514494
2024-07-01,26.5,26.47961376866495
2024-07-02,27.1200008392334,27.10225535949356
2024-07-03,26.860000610351562,26.841819623728536
2024-07-04,27.040000915527344,27.02263779936097
2024-07-05,27.0,26.982791122915028
2024-07-08,27.31999969482422,27.30469417173999
2024-07-09,27.100000381469727,27.08421212804418
2024-07-10,27.600000381469727,27.58704393105098
2024-07-11,28.020000457763672,28.009596554415367
2024-07-12,27.780000686645508,27.76951806388879
2024-07-16,27.639999389648438,27.629167486228752
2024-07-17,27.920000076293945,27.910814646444138
2024-07-18,28.1200008392334,28.112496190813765
2024-07-19,27.65999984741211,27.650276621343234
2024-07-22,28.15999984741211,28.15280252130728
2024-07-23,28.479999542236328,28.474839189648364
2024-07-24,28.0,27.99294343564172
2024-07-25,27.3799991607666,27.370146780478343
2024-07-26,27.1200008392334,27.108476604696445
2024-07-29,26.5,26.485740221146624
2024-07-30,26.5,26.484670040679493
2024-07-31,26.5,26.484000041499993
2024-08-01,26.979999542236328,26.966492267836937
2024-08-02,26.760000228881836,26.74601205335038
2024-08-05,25.600000381469727,25.580740854212564
2024-08-06,25.600000381469727,25.57979438573658
2024-08-07,25.959999084472656,25.940569411817133
2024-08-08,26.100000381469727,26.081147461231158
2024-08-09,25.600000381469727,25.579354825367766
2024-08-12,25.6200008392334,25.59880142999403
2024-08-13,25.719999313354492,25.699313188360566
2024-08-14,26.0,25.980772376149925
2024-08-15,26.3799991607666,26.362917713648955
2024-08-16,26.1200008392334,26.101920685044135
2024-08-19,26.719999313354492,26.705434015441764
2024-08-20,26.059999465942383,26.04311477262076
2024-08-21,26.0,25.98268535297955
2024-08-22,26.0,25.982030837779106
2024-08-23,25.81999969482422,25.80123568034063
2024-08-26,25.739999771118164,25.720984338061456
2024-08-27,25.719999313354492,25.700468668432183
2024-08-28,25.700000762939453,25.680266298931773
2024-08-29,25.84000015258789,25.81924756775981
2024-09-02,26.139999389648438,26.122871343065853
2024-09-03,26.1200008392334,27.767846919011753
2024-09-05,27.020000457763672,27.0076956784451
2024-09-06,26.479999542236328,26.466323312781356
2024-09-09,26.1200008392334,26.10540774080241
2024-09-10,26.100000381469727,26.08473863835464
2024-09-11,26.040000915527344,26.0244085934157
2024-09-12,26.1200008392334,26.10514774576374
2024-09-13,26.6200008392334,26.607699810160344
2024-09-16,26.280000686645508,26.26688695312027
2024-09-17,26.559999465942383,26.54795431334144
2024-09-18,26.100000381469727,26.086110340537907
2024-09-19,26.440000534057617,26.427511675530077
2024-09-20,26.3799991607666,26.367687006076046
2024-09-23,26.920000076293945,26.90995820127035
2024-09-24,26.559999465942383,26.549809086552514
2024-09-25,26.299999237060547,26.288052768359417
2024-09-26,26.299999237060547,26.28788012519731
2024-09-27,26.399999618530273,26.38830130042423
2024-09-30,26.299999237060547,26.28783170648561
2024-10-01,26.34000015258789,26.32966566628553
2024-10-02,26.200000762939453,26.187183432311276
2024-10-03,26.5,26.49200893615803
2024-10-04,26.68000030517578,26.6741635137772
2024-10-07,26.81999969482422,26.815664849871382
2024-10-08,26.65999984741211,26.653605021768637
2024-10-09,26.540000915527344,26.534285810602114
2024-10-10,26.739999771118164,26.736499494393126
2024-10-11,27.200000762939453,27.199459993018014
2024-10-14,24.639999389648438,24.61324576840561
2024-10-15,24.84000015258789,24.813501444604523
2024-10-16,24.860000610351562,24.833294847318317
2024-10-17,25.219999313354492,25.19303467637154
2024-10-18,25.239999771118164,25.213730859633202
2024-10-21,25.1200008392334,25.093859258741663
2024-10-22,25.260000228881836,25.23434900885989
2024-10-23,24.700000762939453,24.672246373261153
2024-10-24,24.979999542236328,24.953174503012534
2024-10-25,24.860000610351562,24.83296682042474
2024-10-28,24.739999771118164,24.712564521589563
2024-10-30,24.860000610351562,24.83214872348919
2024-10-31,24.579999923706055,24.551918027041882
2024-11-01,24.280000686645508,24.250779086025304
2024-11-04,23.479999542236328,23.449684277536374
2024-11-05,23.540000915527344,23.50826248304926
2024-11-06,23.979999542236328,23.949763085498642
2024-11-07,23.8799991607666,23.849817334814308
2024-11-08,24.100000381469727,24.069761213901906
2024-11-11,24.68000030517578,24.651954128902716
2024-11-12,23.700000762939453,23.668366666643706
2024-11-13,23.559999465942383,23.529333460825725
2024-11-14,23.579999923706055,23.549112459653905
2024-11-15,23.739999771118164,23.709329117250945
2024-11-18,24.100000381469727,24.07030470822171
2024-11-19,23.6200008392334,23.589529217566856
2024-11-20,23.079999923706055,23.04869357787094
2024-11-21,23.739999771118164,23.71007654816451
2024-11-22,23.84000015258789,23.810369172860927
2024-11-25,24.100000381469727,24.071023098586867
2024-11-26,24.139999389648438,24.11158698421563
2024-11-27,24.260000228881836,24.230825783126594
2024-11-28,23.940000534057617,23.9112401148332
2024-11-29,24.020000457763672,23.991768177505673
